;	V3 text file written for MicroBrightField products.
                  (    3.33    62.42   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 16
                  (    3.67    62.42   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 17
                  (    4.00    62.25   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 18
                  (    4.17    62.08   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 19
                  (    4.33    61.92   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 20
                  (    4.50    61.58   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 21
                  (    4.67    61.42   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 22
                  (    4.83    61.08   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 23
                  (    5.00    60.92   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 24
                  (    5.17    60.75   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 25
                  (    5.33    60.58   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 26
                  (    5.33    60.25   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 27
                  (    5.50    60.08   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 28
                  (    5.67    59.92   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 29
                  (    5.83    59.75   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 30
                  (    6.00    59.58   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 31
                  (    6.17    59.42   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 32
                  (    6.33    59.08   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 33
                  (    6.50    58.92   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 34
                  (    6.67    58.75   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 35
                  (    6.83    58.58   -49.68     0.50)  ; R-1-1-1-3-1-1-2-1, 36
                  (    7.00    58.25   -49.68     0.50)  ; R-1-1-1-3-1-1-2-1, 37
                  (    7.17    58.08   -49.68     0.50)  ; R-1-1-1-3-1-1-2-1, 38
                  (    7.33    57.92   -49.32     0.50)  ; R-1-1-1-3-1-1-2-1, 39
                  (    7.33    57.42   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1, 40
                  (    7.50    57.08   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1, 41
                  (    7.67    56.92   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1, 42
                  (    7.83    56.75   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1, 43
                  (    8.00    56.58   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1, 44
                  (    8.17    56.42   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1, 45
                  (    8.50    56.25   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1, 46
                  (    8.67    56.08   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1, 47
                  (    9.00    55.92   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1, 48
                  (    9.17    55.75   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1, 49
                  (
                    (    9.50    55.75   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 1
                    (    9.83    55.58   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 2
                    (   10.33    55.08   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 3
                    (   10.33    54.25   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 4
                    (   10.50    53.92   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 5
                    (   10.67    53.58   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 6
                    (   10.67    53.25   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 7
                    (   10.83    53.08   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 8
                    (   11.00    52.92   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 9
                    (   11.17    52.75   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 10
                    (   11.33    52.58   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 11
                    (   11.33    52.25   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 12
                    (   11.50    51.92   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 13
                    (   11.50    51.42   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 14
                    (   11.67    51.25   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 15
                    (   11.67    50.92   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 16
                    (   11.83    50.75   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-1, 17
                     Normal
                  |
                    (    9.33    55.75   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 1
                    (    9.50    55.58   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 2
                    (    9.33    55.42   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 3
                    (    9.17    55.25   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 4
                    (    9.17    54.58   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 5
                    (    9.00    54.25   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 6
                    (    9.00    53.58   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 7
                    (    9.17    53.42   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 8
                    (    9.33    53.25   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 9
                    (    9.33    52.92   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 10
                    (    9.50    52.75   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 11
                    (    9.50    52.25   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 12
                    (    9.67    52.08   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 13
                    (    9.67    51.92   -48.60     0.50)  ; R-1-1-1-3-1-1-2-1-2, 14
                     Normal
                  )  ;  End of split
                |
                  (    1.00    59.25   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2, 1
                  (    0.83    59.42   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2, 2
                  (   -0.00    59.42   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2, 3
                  (   -0.33    59.58   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2, 4
                  (   -1.00    59.58   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2, 5
                  (   -1.33    59.75   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2, 6
                  (   -1.67    59.75   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2, 7
                  (   -2.00    59.92   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2, 8
                  (   -2.33    60.08   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2, 9
                  (   -2.50    60.25   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2, 10
                  (   -2.83    60.25   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2, 11
                  (
                    (   -3.00    60.25   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 1
                    (   -3.00    59.92   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 2
                    (   -3.17    59.58   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 3
                    (   -3.33    59.42   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 4
                    (   -3.50    59.25   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 5
                    (   -3.67    59.08   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 6
                    (   -3.83    58.92   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 7
                    (   -4.17    58.75   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 8
                    (   -4.50    58.58   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 9
                    (   -5.00    58.08   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 10
                    (   -5.17    57.92   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 11
                    (   -5.33    57.75   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 12
                    (   -5.83    57.25   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 13
                    (   -6.00    57.08   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 14
                    (   -6.17    56.92   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 15
                    (   -6.33    56.58   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 16
                    (   -6.33    56.08   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 17
                    (   -6.50    55.75   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 18
                    (   -6.50    55.42   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 19
                    (   -6.67    55.25   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 20
                    (   -6.83    54.92   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 21
                    (   -6.83    54.42   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 22
                    (   -7.00    54.25   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 23
                    (   -7.00    52.92   -46.08     0.67)  ; R-1-1-1-3-1-1-2-2-1, 24
                    (   -7.17    52.92   -46.08     0.83)  ; R-1-1-1-3-1-1-2-2-1, 25
                    (
                      (   -7.00    52.75   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 1
                      (   -6.83    52.58   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 2
                      (   -6.67    52.42   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 3
                      (   -6.33    52.42   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 4
                      (   -6.17    52.25   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 5
                      (   -6.00    51.92   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 6
                      (   -5.83    51.75   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 7
                      (   -5.67    51.42   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 8
                      (   -5.50    51.25   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 9
                      (   -5.50    50.25   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 10
                      (   -5.67    49.92   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 11
                      (   -5.83    49.58   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 12
                      (   -6.00    49.42   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 13
                      (   -6.33    49.08   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 14
                      (   -6.50    48.92   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 15
                      (   -6.50    48.58   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 16
                      (   -6.67    48.42   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 17
                      (   -6.67    48.25   -46.08     0.50)  ; R-1-1-1-3-1-1-2-2-1-1, 18
                       Normal
                    |
                      (   -7.00    53.25   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 1
                      (   -6.83    53.08   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 2
                      (   -6.83    52.42   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 3
                      (   -7.00    52.08   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 4
                      (   -7.17    51.75   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 5
                      (   -7.33    51.58   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 6
                      (   -7.50    51.42   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 7
                      (   -7.83    51.25   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 8
                      (   -8.00    51.08   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 9
                      (   -8.17    50.92   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 10
                      (   -8.33    50.75   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 11
                      (   -8.67    50.58   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 12
                      (   -8.83    50.42   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 13
                      (   -8.83    50.08   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 14
                      (   -9.17    49.92   -43.56     0.50)  ; R-1-1-1-3-1-1-2-2-1-2, 15
                       Normal
                    )  ;  End of split
                  |
                    (   -2.67    60.25   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2-2, 1
                    (   -3.00    60.25   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2-2, 2
                    (   -3.17    60.42   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2-2, 3
                    (   -3.50    60.42   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2-2, 4
                    (   -4.00    60.58   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2-2, 5
                    (   -4.50    60.75   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2-2, 6
                    (   -5.00    60.75   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2-2, 7
                    (   -5.33    60.92   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2-2, 8
                    (   -5.50    61.08   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2-2, 9
                    (   -6.17    61.08   -47.88     0.83)  ; R-1-1-1-3-1-1-2-2-2, 10
                    (
                      (   -6.17    61.25   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 1
                      (   -6.33    61.08   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 2
                      (   -6.50    60.92   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 3
                      (   -6.67    60.75   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 4
                      (   -6.83    60.58   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 5
                      (   -7.00    60.42   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 6
                      (   -7.17    60.25   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 7
                      (   -7.33    60.08   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 8
                      (   -7.33    59.75   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 9
                      (   -7.50    59.58   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 10
                      (   -7.67    59.42   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 11
                      (   -8.00    59.08   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 12
                      (   -8.17    58.92   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 13
                      (   -8.33    58.75   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 14
                      (   -8.50    58.58   -45.36     0.50)  ; R-1-1-1-3-1-1-2-2-2-1, 15
                      (
                        (   -8.50    58.58   -45.00     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1, 1
                        (   -8.33    58.42   -45.00     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1, 2
                        (   -8.50    58.25   -45.00     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1, 3
                        (   -8.67    57.92   -45.00     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1, 4
                        (   -8.83    57.75   -45.00     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1, 5
                        (   -9.00    57.58   -45.00     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1, 6
                        (   -9.33    57.42   -45.00     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1, 7
                        (   -9.50    57.25   -45.00     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1, 8
                        (   -9.67    57.08   -45.00     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1, 9
                        (   -9.83    56.92   -45.00     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1, 10
                        (
                          (  -10.00    56.75   -42.48     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1, 1
                          (  -10.33    56.92   -42.48     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1, 2
                          (  -11.50    56.92   -42.48     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1, 3
                          (
                            (  -11.17    56.92   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1, 1
                            (  -11.33    57.08   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1, 2
                            (  -11.67    57.25   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1, 3
                            (  -11.83    57.42   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1, 4
                            (  -12.17    57.42   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1, 5
                            (  -12.33    57.58   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1, 6
                            (  -12.50    57.75   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1, 7
                            (  -12.67    57.92   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1, 8
                            (  -12.67    58.25   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1, 9
                            (  -12.83    58.25   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1, 10
                            (
                              (  -12.67    58.25   -42.84     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-1, 1
                              (  -12.67    59.25   -42.84     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-1, 2
                              (  -12.50    59.42   -42.84     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-1, 3
                              (  -12.33    59.58   -42.84     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-1, 4
                              (  -12.17    59.92   -42.84     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-1, 5
                              (  -12.17    61.42   -42.84     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-1, 6
                               Normal
                            |
                              (  -12.33    58.08   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 1
                              (  -12.67    58.42   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 2
                              (  -13.00    58.42   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 3
                              (  -13.17    58.58   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 4
                              (  -13.33    58.75   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 5
                              (  -13.50    58.92   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 6
                              (  -13.67    59.08   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 7
                              (  -14.00    59.25   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 8
                              (  -14.17    59.42   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 9
                              (  -14.50    59.58   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 10
                              (  -14.67    59.75   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 11
                              (  -14.83    59.92   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 12
                              (  -15.00    60.08   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 13
                              (  -15.00    60.42   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 14
                              (  -15.17    60.58   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 15
                              (  -15.50    60.58   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 16
                              (  -15.67    60.75   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 17
                              (  -15.83    60.92   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 18
                              (  -16.00    61.08   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 19
                              (  -16.17    61.25   -43.20     0.50)  ; R-1-1-1-3-1-1-2-2-2-1-1-1-1-2, 20
